Name,1st Scoring,2nd Scoring,Description,Company Size,Country,Domain,LinkedIn URL,Criteria Summary,Analyse Website Text,Website Scrape,Find more URLs,Body Text URL_1,Body Text URL_2,Body Text URL_3,Body Text URL_4,Body Text URL_5,Body Text URL_6
Série LS 400
LB 383
Codeurs linéaires nusPrécédent
Codeurs linéaires nus
Vue d'ensemble
Série LIC 4100
Série LIC 4100 V
Série LIC 3100
Série LIC 2100
Série LIP 200
Série LIP 6000
Série LIP 6000 Dplus
Série LIF 400
Série LIF 400 V
Série LIDA 400
Série LIDA 200
Système de mesure à deux coordonnées PP 281
Codeurs angulairesPrécédent
Codeurs angulaires
Vue d'ensemble
CO2 Footprint Calculator
Codeurs angulaires à roulement intégréPrécédent
Codeurs angulaires à roulement intégré
Vue d'ensemble
Séries RCN 2001, RCN 5001
Série RCN 8001
Série RCN 6000
Série ECN 2000
Série ROC 2000
Série ROC 7000
Série RON 200
RON 785, RON 786, RON 886, RPN 886
Série ROD 200
ROD 780, ROD 880
Codeurs angulaires modulairesPrécédent
Codeurs angulaires modulaires
Vue d'ensemble
Série ECA 4000
Série ERA 4000
Série ECM 2400
Série ERM 2000
Série ERP 1000
ERP 1080 Dplus
Série ERO 2000
Axes rotatifsPrécédent
Axes rotatifs
Vue d'ensemble
Série MRP
Série MRS
Série SRP
Codeurs rotatifsPrécédent
Codeurs rotatifs
Vue d'ensemble
Codeurs rotatifs à monterPrécédent
Codeurs rotatifs à monter
Vue d'ensemble
KCI 419 Dplus
Série ECN/EQN 1000
Série ERN 1000
ERN 1023
Série ECN/EQN 400
Série ERN 400
Série ECN 100
Série ERN 100
Série ROC/ROQ 1000
Série ROD 1000
Série ROC/ROQ 400
Série ROD 400
ROD 600
ROD 1900
HR 1120
Codeurs rotatifs à intégrerPrécédent
Codeurs rotatifs à intégrer
Vue d'ensemble
KCI 120 Dplus
Série ECN/EQN 1100
Série ECN/EQN 1300
Série KCI/KBI 100
KCI/KBI 1300
Série ECI/EBI/EQI 1100
Série ECI/EBI/EQI 1300
Série ECI/EBI 100
Série ECI/EBI 4000
Série ERN 1300
ERN 1023
ERN 1123
HR 1120
Série ERO 1400
Série ERO 1200
Série AEF 1300
Commandes CNCPrécédent
Commandes CNC
Vue d'ensemble
TNC7
TNC7 basic
TNC 640
TNC 620
TNC 320
TNC 128
CNC PILOT 640
MANUALplus 620
Postes de programmation
Accessoires
Technique d'entraînement
Solutions logiciellesDigital Shop FloorPrécédent
Solutions logiciellesDigital Shop Floor
Vue d'ensemble
Solutions logicielles
Connected Machining
HEIDENHAIN Automation Solution
Nos services
Palpeurs et systèmes de visualisation par caméraPrécédent
Palpeurs et systèmes de visualisation par caméra
Vue d'ensemble
Palpeurs de piècesPrécédent
Palpeurs de pièces
Vue d'ensemble
TS 460
TS 760
TS 640, TS 642
TS 150, TS 750
TS 260
Palpeurs d'outilsPrécédent
Palpeurs d'outils
Vue d'ensemble
TD 110
TT 460
TT 160
Systèmes de visualisation
LogicielsPrécédent
Logiciels
Visual Tool Check
Palpeurs de mesurePrécédent
Palpeurs de mesure
Vue d'ensemble
METRO
SPECTO
ACANTO
CERTO
Systèmes d’affichagePrécédent
Systèmes d’affichage
Vue d'ensemble
Visualisations de cotesPrécédent
Visualisations de cotes
Vue d'ensemble
POSITIP 8000
ND 7000
ND 5023
ND 200
Électroniques d'exploitationPrécédent
Électroniques d'exploitation
Vue d'ensemble
GAGE-CHEK 2000
ND 200
LogicielsPrécédent
Logiciels
Logiciel GAGE-CHEK 4000 SW
Convertisseurs de signauxPrécédent
Convertisseurs de signaux
Vue d'ensemble
Adaptation des interfacesPrécédent
Adaptation des interfaces
Vue d'ensemble
Série IBV 6000
Séries IBV 600, IBV 100, EXE 100, IBV 3000
Séries EIB 100, EIB 3000
Séries EIB 2391S, EIB 3392S, EIB 3391Y
Mesure angulaire avec une meilleure précision
Acquisition directe de la température du moteur
Acquisition de valeurs de mesure avec un PC
Appareils de test et de contrôlePrécédent
Appareils de test et de contrôle
Vue d'ensemble
Contrôle de systèmes de mesurePrécédent
Contrôle de systèmes de mesure
Vue d'ensemble
PWM 21
PWT 101
Contrôle de machines-outilsPrécédent
Contrôle de machines-outils
Vue d'ensemble
KGM 200
Série RVM 4000
Logiciels
Secteurs et applications
Secteurs et applicationsPrécédent
Secteurs et applications
Vue d’ensemble
Machine-outilPrécédent
Machine-outil
Vue d'ensemble
Fraiseuses
Tours
Rectifieuses et autres machines-outils
Précision des machines-outils
Usinage 5 axes
Automatisation
Électronique
Robotique
Matériel médicalPrécédent
Matériel médical
Vue d’ensemble
Systèmes de mesure pour le matériel médical
Les commandes CNC pour les applications médico-techniques
Moteurs
Ascenseurs
Contrôle de santédes structures (SHM)
Éolien
Machines d'impression
Services et support
Services et supportPrécédent
Services et support
Vue d'ensemble
Assistance technique
Formations
ServicesPrécédent
Services
Vue d'ensemble
Pièces de rechange
Service Réparation
Service Exchange
Entretien sur site
Optimisation des machines
Digital Twin
Étalonnage DAkkS
TéléchargementsPrécédent
Téléchargements
Vue d'ensemble
Logiciels
Documentationtechnique
Documentationcommerciale
Médiathèque
Médiathèque
Partenaires
FAQ
Actualités
ActualitésPrécédent
Actualités
Vue d’ensemble
Dernières actualités
Communiqués de presse
Événements et salons
À propos de nous
À propos de nousPrécédent
À propos de nous
Vue d'ensemble
Profil de l’entreprise
Notre mission
Développement durablePrécédent
Développement durable
Vue d'ensemble
Code de conduite
Responsabilité sociétale
EnvironnementPrécédent
Environnement
Vue d'ensemble
Des produits durables
Des processus durables
Étapes clés
Contact
Carrière
Carrière
DE
| Deutsch
EN
| English
Contact
Hotline
DE
| Deutsch
EN
| English
Commandes CNC
HEIDENHAIN propose des CNC avec une gamme complète de produits pour tous les types de machines de fraisage et de tournage courants.
Que ce soit pour une machine à CNC simple en 3 axes ou pour une machine très complexe de 23 axes, avec une CN HEIDENHAIN vous êtes toujours sûr de faire le bon choix ! Elles ont en effet pour caractéristique d'être extrêmement performantes tout en étant simples d’utilisation. À la fois pratiques, polyvalentes, performantes et faciles à mettre en service, elles vous permettront de travailler efficacement.
Accueil
Produits
Commandes CNCFiltres
Tous
Usinage de denture
Fraisage
Fraisage-tournage
24 boucles d'asservissement
8 boucles d'asservissement
6 boucles d'asservissement
Tournage
Contact
–
Conseils et ventes
Service commercial+33 1 41 14 30 00
info@heidenhain.fr
Newsletter à ce sujet
S'abonner ici
Vidéos et animations
Services et support
Formations
Téléchargements
Programme Général
Catalogues
TNC7 – La CN nouvelle générationPour fraiseuses, machines de fraisage-tournage et centres d'usinageJusqu'à 24 boucles d'asservissementUsinages en 5 axes et UGVHobbing, taillage d'engrenages et rectificationUne interface utilisateur avant-gardisteUn concept d’utilisation multitouch qui s'adapte à chaque tâcheUn réglage intuitif des pièces, grâce à des fonctions de palpage intelligentes
En savoir plus
TNC7 basic – la variante compactePour fraiseuses et centres d'usinageJusqu'à 8 boucles d'asservissementUsinage en 3+2 axesUne interface utilisateur avant-gardisteUn concept de commande multitouch contextuelUn dégauchissage des pièces intuitif, grâce à des fonctions de palpage intelligentes
En savoir plus
TNC 640 – Haute productivitéPour fraiseuses, machines de fraisage-tournage et centres d'usinageJusqu'à 24 boucles d'asservissementUsinages en 5 axes et UGVTaillage d'engrenages et rectificationÉcran tactile multitouch
En savoir plus
TNC 620 – Fraisage efficacePour fraiseuses et centres d'usinageJusqu'à 8 boucles d'asservissementUsinages en 5 axesÉcran tactile multitouch
En savoir plus
TNC 320 – Rétrofits intelligentsPour fraiseuses et perceusesJusqu'à 6 boucles d'asservissementUsinages inclinés en 3+2 axesSorties analogiques pour rétrofits
En savoir plus
TNC 128 – Simplicité et polyvalencePour fraiseuses et perceusesCommande paraxiale pour machines à entraînement centralJusqu'à 6 boucles d'asservissementSorties analogiques pour rétrofits
En savoir plus
CNC PILOT 640 – Tournage sans compromisPour tours verticaux et horizontaux et tours à carrouselJusqu'à 24 boucles d'asservissementBroche principale et contre-broche, broche asservie, axe Y et axe BÉcran tactile multitouch
En savoir plus
MANUALplus 620 – Pratique d'utilisationPour tours conventionnels et tours à cyclesJusqu'à 10 boucles d'asservissementBroche principale et contre-broche, broche asservie, axe Y et axe BÉcran tactile multitouch
En savoir plus
Postes de programmationVersion démo et version complèteLicence réseau pour 20 postes max.Pour CN de fraisage et de tournage
En savoir plus
AccessoiresManivellesSystèmes de visualisation par caméra
En savoir plus
Technique d'entraînementMoteurs synchronesMoteurs asynchronesSystèmes variateurs
En savoir plus
Votre sélection n'a donné aucun résultat.
Réinitialiser les filtres
Nos autres marques
AMO
ACU-RITE
ETEL
LEINE LINDE
LTN
NUMERIK JENA
RENCO
RSF
Mastering nanometer accuracy
HEIDENHAIN dans le monde
Portails utilisateur
Portail Klartext
TNC Club
Formations techniques
© HEIDENHAIN
2025
Mentions légales
Protection des données
Conditions générales
Conditions d'utilisation
Mesure
Contact","ConsentDetails[#IABV2SETTINGS#]AboutThis website uses cookiesWe use cookies to personalise content and ads, to provide social media features and to analyse our traffic. We also share information about your use of our site with our social media, advertising and analytics partners who may combine it with other information that you’ve provided to them or that they’ve collected from your use of their services. Consent SelectionNecessary Preferences Statistics Marketing Show detailsDetailsNecessary  13 Necessary cookies help make a website usable by enabling basic functions like page navigation and access to secure areas of the website. The website cannot function properly without these cookies.Cookiebot1Learn more about this providerCookieConsentStores the user's cookie consent state for the current domain. Legal basis: Article 6, Paragraph 1, Letter f of the GDPR.Maximum Storage Duration: 1 yearType: HTTP CookieFlowplayer9Learn more about this providerflowplayer/flowplayer/uuidThis cookie is used to detect errors on the website - this information is sent to the website's support staff in order to optimize the visitor's experience on the website. Legal basis: Article 6, Paragraph 1, Letter f of the GDPR.Maximum Storage Duration: PersistentType: HTML Local Storageflowplayer/--fp-sub-background-colorPendingMaximum Storage Duration: PersistentType: HTML Local Storageflowplayer/--fp-sub-background-opacityPendingMaximum Storage Duration: PersistentType: HTML Local Storageflowplayer/--fp-sub-edge-stylePendingMaximum Storage Duration: PersistentType: HTML Local Storageflowplayer/--fp-sub-font-colorPendingMaximum Storage Duration: PersistentType: HTML Local Storageflowplayer/--fp-sub-font-familyPendingMaximum Storage Duration: PersistentType: HTML Local Storageflowplayer/--fp-sub-font-opacityPendingMaximum Storage Duration: PersistentType: HTML Local Storageflowplayer/--fp-sub-font-sizePendingMaximum Storage Duration: PersistentType: HTML Local Storageflowplayer/muteThis cookie is used in conjunction with the video player. The cookie remembers if the user has muted the volume and keeps this setting on other video content watched by the visitor. Legal basis: Article 6, Paragraph 1, Letter f of the GDPR.Maximum Storage Duration: PersistentType: HTML Local StorageGoogle1Learn more about this providerSome of the data collected by this provider is for the purposes of personalization and measuring advertising effectiveness.test_cookieUsed to check if the user's browser supports cookies. Legal basis: Article 6, Paragraph 1, Letter f of the GDPR.Maximum Storage Duration: 1 dayType: HTTP CookieLinkedIn1Learn more about this providerli_gcStores the user's cookie consent state for the current domain. Legal basis: Article 6, Paragraph 1, Letter f of the GDPR.Maximum Storage Duration: 180 daysType: HTTP Cookiewww.heidenhain.fr1fe_typo_userPreserves users states across page requests. Legal basis: Article 6, Paragraph 1, Letter f of the GDPR.Maximum Storage Duration: SessionType: HTTP CookiePreferences  1 Preference cookies enable a website to remember information that changes the way the website behaves or looks, like your preferred language or the region that you are in.LinkedIn1Learn more about this providerlidcRegisters which server-cluster is serving the visitor. This is used in context with load balancing, in order to optimize user experience. Legal basis: Article 6, Paragraph 1, Letter f of the GDPR.Maximum Storage Duration: 1 dayType: HTTP CookieStatistics  5 Statistic cookies help website owners to understand how visitors interact with websites by collecting and reporting information anonymously.Google5Learn more about this providerSome of the data collected by this provider is for the purposes of personalization and measuring advertising effectiveness.collectUsed to send data to Google Analytics about the visitor's device and behavior. Tracks the visitor across devices and marketing channels. Legal basis: Article 6, Paragraph 1, Letter f of the GDPR.Maximum Storage Duration: SessionType: Pixel Tracker_gaRegisters a unique ID that is used to generate statistical data on how the visitor uses the website. Legal basis: Article 6, Paragraph 1, Letter f of the GDPR.Maximum Storage Duration: 2 yearsType: HTTP Cookie_ga_#Used by Google Analytics to collect data on the number of times a user has visited the website as well as dates for the first and most recent visit. Legal basis: Article 6, Paragraph 1, Letter f of the GDPR.Maximum Storage Duration: 2 yearsType: HTTP Cookie_gatUsed by Google Analytics to throttle request rate. Legal basis: Article 6, Paragraph 1, Letter f of the GDPR.Maximum Storage Duration: 1 dayType: HTTP Cookie_gidRegisters a unique ID that is used to generate statistical data on how the visitor uses the website. Legal basis: Article 6, Paragraph 1, Letter f of the GDPR.Maximum Storage Duration: 1 dayType: HTTP CookieMarketing  2 Marketing cookies are used to track visitors across websites. The intention is to display ads that are relevant and engaging for the individual user and thereby more valuable for publishers and third party advertisers.Google1Learn more about this providerSome of the data collected by this provider is for the purposes of personalization and measuring advertising effectiveness.pagead/1p-user-list/#Tracks if the user has shown interest in specific products or events across multiple websites and detects how the user navigates between sites. This is used for measurement of advertisement efforts and facilitates payment of referral-fees between websites. Legal basis: Article 6, Paragraph 1, Letter f of the GDPR.Maximum Storage Duration: SessionType: Pixel TrackerLinkedIn1Learn more about this providerbcookieUsed by the social networking service, LinkedIn, for tracking the use of embedded services. Legal basis: Article 6, Paragraph 1, Letter f of the GDPR.Maximum Storage Duration: 1 yearType: HTTP CookieUnclassified  0Unclassified cookies are cookies that we are in the process of classifying, together with the providers of individual cookies.We do not use cookies of this type.Cross-domain consent[#BULK_CONSENT_DOMAINS_COUNT#] [#BULK_CONSENT_TITLE#]List of domains your consent applies to: [#BULK_CONSENT_DOMAINS#]Cookie declaration last updated on 6/26/25 by Cookiebot[#IABV2_TITLE#][#IABV2_BODY_INTRO#][#IABV2_BODY_LEGITIMATE_INTEREST_INTRO#][#IABV2_BODY_PREFERENCE_INTRO#][#IABV2_LABEL_PURPOSES#][#IABV2_BODY_PURPOSES_INTRO#][#IABV2_BODY_PURPOSES#][#IABV2_LABEL_FEATURES#][#IABV2_BODY_FEATURES_INTRO#][#IABV2_BODY_FEATURES#][#IABV2_LABEL_PARTNERS#][#IABV2_BODY_PARTNERS_INTRO#][#IABV2_BODY_PARTNERS#]AboutCookies are small text files that can be used by websites to make a user's experience more efficient.The law states that we can store cookies on your device if they are strictly necessary for the operation of this site. For all other types of cookies we need your permission.This site uses different types of cookies. Some cookies are placed by third party services that appear on our pages.You can at any time change or withdraw your consent from the Cookie Declaration on our website.Learn more about who we are, how you can contact us and how we process personal data in our Privacy Policy.Please state your consent ID and date when you contact us regarding your consent. Do not sell or share my personal informationUse necessary cookies only Allow selection Customize Allow all cookiesHEIDENHAIN Websites
